************* Module kbcQuiz
kbcQuiz.py:19: [C0301(line-too-long), ] Line too long (105/100)
kbcQuiz.py:28: [C0301(line-too-long), ] Line too long (121/100)
kbcQuiz.py:31: [C0301(line-too-long), ] Line too long (101/100)
kbcQuiz.py:40: [C0301(line-too-long), ] Line too long (118/100)
kbcQuiz.py:44: [C0301(line-too-long), ] Line too long (112/100)
kbcQuiz.py:52: [C0301(line-too-long), ] Line too long (125/100)
kbcQuiz.py:129: [C0325(superfluous-parens), ] Unnecessary parens after 'while' keyword
kbcQuiz.py:193: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:195: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:205: [C0325(superfluous-parens), ] Unnecessary parens after 'elif' keyword
kbcQuiz.py:207: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:215: [C0325(superfluous-parens), ] Unnecessary parens after 'elif' keyword
kbcQuiz.py:217: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:223: [C0325(superfluous-parens), ] Unnecessary parens after 'elif' keyword
kbcQuiz.py:225: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:234: [C0325(superfluous-parens), ] Unnecessary parens after 'while' keyword
kbcQuiz.py:241: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:242: [C0301(line-too-long), ] Line too long (120/100)
kbcQuiz.py:244: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:246: [C0301(line-too-long), ] Line too long (104/100)
kbcQuiz.py:252: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:254: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:256: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:258: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
kbcQuiz.py:310: [C0305(trailing-newlines), ] Trailing newlines
kbcQuiz.py:1: [C0114(missing-module-docstring), ] Missing module docstring
kbcQuiz.py:1: [C0103(invalid-name), ] Module name "kbcQuiz" doesn't conform to snake_case naming style
kbcQuiz.py:1: [C0115(missing-class-docstring), color] Missing class docstring
kbcQuiz.py:1: [C0103(invalid-name), color] Class name "color" doesn't conform to PascalCase naming style
kbcQuiz.py:1: [R0903(too-few-public-methods), color] Too few public methods (0/2)
kbcQuiz.py:14: [C0116(missing-function-docstring), skiptheanswer] Missing function or method docstring
kbcQuiz.py:18: [C0116(missing-function-docstring), fiftyfifty] Missing function or method docstring
kbcQuiz.py:22: [C0116(missing-function-docstring), audiencepoll] Missing function or method docstring
kbcQuiz.py:27: [C0116(missing-function-docstring), googlehelp] Missing function or method docstring
kbcQuiz.py:34: [C0116(missing-function-docstring), info] Missing function or method docstring
kbcQuiz.py:53: [C0103(invalid-name), info] Variable name "h" doesn't conform to snake_case naming style
kbcQuiz.py:66: [W1514(unspecified-encoding), ] Using open without explicitly specifying an encoding
kbcQuiz.py:67: [C0103(invalid-name), ] Constant name "a" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:68: [C0103(invalid-name), ] Constant name "b" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:69: [C0103(invalid-name), ] Constant name "q" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:70: [C0103(invalid-name), ] Constant name "lf" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:71: [C0103(invalid-name), ] Constant name "au" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:73: [C0103(invalid-name), ] Constant name "ff" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:74: [C0103(invalid-name), ] Constant name "sk" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:76: [C0103(invalid-name), ] Constant name "win_amount" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:79: [C0116(missing-function-docstring), win_amt] Missing function or method docstring
kbcQuiz.py:80: [C0103(invalid-name), win_amt] Constant name "win_amount" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:80: [W0603(global-statement), win_amt] Using the global statement
kbcQuiz.py:81: [C0103(invalid-name), win_amt] Constant name "answ" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:81: [W0602(global-variable-not-assigned), win_amt] Using global for 'answ' but no assignment is done
kbcQuiz.py:82: [C0103(invalid-name), win_amt] Constant name "b" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:82: [W0602(global-variable-not-assigned), win_amt] Using global for 'b' but no assignment is done
kbcQuiz.py:83: [C0103(invalid-name), win_amt] Constant name "a" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:83: [W0602(global-variable-not-assigned), win_amt] Using global for 'a' but no assignment is done
kbcQuiz.py:86: [R1714(consider-using-in), win_amt] Consider merging these comparisons with 'in' by using 'a in (12, 54, 48, 72)'. Use a set instead if elements are hashable.
kbcQuiz.py:89: [R1714(consider-using-in), win_amt] Consider merging these comparisons with 'in' by using 'a in (6, 24, 30, 66)'. Use a set instead if elements are hashable.
kbcQuiz.py:92: [R1714(consider-using-in), win_amt] Consider merging these comparisons with 'in' by using 'a in (18, 36)'. Use a set instead if elements are hashable.
kbcQuiz.py:95: [R1714(consider-using-in), win_amt] Consider merging these comparisons with 'in' by using 'a in (42, 60)'. Use a set instead if elements are hashable.
kbcQuiz.py:105: [C0116(missing-function-docstring), check_answ] Missing function or method docstring
kbcQuiz.py:106: [C0103(invalid-name), check_answ] Constant name "a" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:106: [W0602(global-variable-not-assigned), check_answ] Using global for 'a' but no assignment is done
kbcQuiz.py:107: [C0103(invalid-name), check_answ] Constant name "answ" doesn't conform to UPPER_CASE naming style
kbcQuiz.py:107: [W0602(global-variable-not-assigned), check_answ] Using global for 'answ' but no assignment is done
kbcQuiz.py:108: [R0916(too-many-boolean-expressions), check_answ] Too many boolean expressions in if statement (6/5)
kbcQuiz.py:108: [R1714(consider-using-in), check_answ] Consider merging these comparisons with 'in' by using 'a in (0, 12, 54, 48, 72)'. Use a set instead if elements are hashable.
kbcQuiz.py:111: [R1714(consider-using-in), check_answ] Consider merging these comparisons with 'in' by using 'a in (6, 24, 30, 66)'. Use a set instead if elements are hashable.
kbcQuiz.py:114: [R1714(consider-using-in), check_answ] Consider merging these comparisons with 'in' by using 'a in (18, 36)'. Use a set instead if elements are hashable.
kbcQuiz.py:117: [R1714(consider-using-in), check_answ] Consider merging these comparisons with 'in' by using 'a in (42, 60)'. Use a set instead if elements are hashable.
kbcQuiz.py:123: [R1722(consider-using-sys-exit), check_answ] Consider using 'sys.exit' instead
kbcQuiz.py:126: [C0413(wrong-import-position), ] Import "import time" should be placed at the top of the module
kbcQuiz.py:128: [C0116(missing-function-docstring), countdown] Missing function or method docstring
kbcQuiz.py:128: [C0103(invalid-name), countdown] Argument name "n" doesn't conform to snake_case naming style
kbcQuiz.py:136: [C0116(missing-function-docstring), audiencepoll] Missing function or method docstring
kbcQuiz.py:136: [E0102(function-redefined), audiencepoll] function already defined line 22
kbcQuiz.py:138: [R1714(consider-using-in), audiencepoll] Consider merging these comparisons with 'in' by using 'a in (0, 12, 54, 48, 72)'. Use a set instead if elements are hashable.
kbcQuiz.py:140: [R1714(consider-using-in), audiencepoll] Consider merging these comparisons with 'in' by using 'a in (6, 24, 30, 66)'. Use a set instead if elements are hashable.
kbcQuiz.py:142: [R1714(consider-using-in), audiencepoll] Consider merging these comparisons with 'in' by using 'a in (18, 36)'. Use a set instead if elements are hashable.
kbcQuiz.py:144: [R1714(consider-using-in), audiencepoll] Consider merging these comparisons with 'in' by using 'a in (42, 60)'. Use a set instead if elements are hashable.
kbcQuiz.py:150: [C0116(missing-function-docstring), fifty] Missing function or method docstring
