************* Module univcalc
univcalc.py:20: [C0301(line-too-long), ] Line too long (105/100)
univcalc.py:203: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:212: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:221: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:227: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:231: [C0301(line-too-long), ] Line too long (111/100)
univcalc.py:234: [C0301(line-too-long), ] Line too long (111/100)
univcalc.py:235: [C0301(line-too-long), ] Line too long (120/100)
univcalc.py:238: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:241: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:245: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:249: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:253: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:257: [C0301(line-too-long), ] Line too long (107/100)
univcalc.py:261: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:264: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:267: [C0301(line-too-long), ] Line too long (109/100)
univcalc.py:270: [C0301(line-too-long), ] Line too long (105/100)
univcalc.py:278: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:281: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:284: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:287: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:290: [C0301(line-too-long), ] Line too long (104/100)
univcalc.py:294: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:297: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:300: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:303: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:306: [C0301(line-too-long), ] Line too long (105/100)
univcalc.py:310: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:313: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:316: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:320: [C0301(line-too-long), ] Line too long (104/100)
univcalc.py:323: [C0301(line-too-long), ] Line too long (105/100)
univcalc.py:327: [C0301(line-too-long), ] Line too long (111/100)
univcalc.py:330: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:333: [C0301(line-too-long), ] Line too long (112/100)
univcalc.py:336: [C0301(line-too-long), ] Line too long (112/100)
univcalc.py:339: [C0301(line-too-long), ] Line too long (105/100)
univcalc.py:343: [C0301(line-too-long), ] Line too long (110/100)
univcalc.py:346: [C0301(line-too-long), ] Line too long (108/100)
univcalc.py:349: [C0301(line-too-long), ] Line too long (113/100)
univcalc.py:352: [C0301(line-too-long), ] Line too long (113/100)
univcalc.py:360: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:362: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:390: [C0301(line-too-long), ] Line too long (106/100)
univcalc.py:1: [C0114(missing-module-docstring), ] Missing module docstring
univcalc.py:5: [W0401(wildcard-import), ] Wildcard import tkinter
univcalc.py:24: [C0115(missing-class-docstring), Calc] Missing class docstring
univcalc.py:30: [C0103(invalid-name), Calc.__init__] Attribute name "op" doesn't conform to snake_case naming style
univcalc.py:33: [C0116(missing-function-docstring), Calc.numberEnter] Missing function or method docstring
univcalc.py:33: [C0103(invalid-name), Calc.numberEnter] Method name "numberEnter" doesn't conform to snake_case naming style
univcalc.py:47: [C0116(missing-function-docstring), Calc.sum_of_total] Missing function or method docstring
univcalc.py:50: [C0121(singleton-comparison), Calc.sum_of_total] Comparison 'self.check_sum == True' should be 'self.check_sum is True' if checking for the singleton value True, or 'self.check_sum' if testing for truthiness
univcalc.py:55: [C0116(missing-function-docstring), Calc.display] Missing function or method docstring
univcalc.py:59: [C0116(missing-function-docstring), Calc.valid_function] Missing function or method docstring
univcalc.py:74: [C0116(missing-function-docstring), Calc.operation] Missing function or method docstring
univcalc.py:74: [C0103(invalid-name), Calc.operation] Argument name "op" doesn't conform to snake_case naming style
univcalc.py:85: [C0116(missing-function-docstring), Calc.Clear_Entry] Missing function or method docstring
univcalc.py:85: [C0103(invalid-name), Calc.Clear_Entry] Method name "Clear_Entry" doesn't conform to snake_case naming style
univcalc.py:91: [C0116(missing-function-docstring), Calc.All_Clear_Entry] Missing function or method docstring
univcalc.py:91: [C0103(invalid-name), Calc.All_Clear_Entry] Method name "All_Clear_Entry" doesn't conform to snake_case naming style
univcalc.py:95: [C0116(missing-function-docstring), Calc.pi] Missing function or method docstring
univcalc.py:95: [C0103(invalid-name), Calc.pi] Method name "pi" doesn't conform to snake_case naming style
univcalc.py:100: [C0116(missing-function-docstring), Calc.tau] Missing function or method docstring
univcalc.py:105: [C0116(missing-function-docstring), Calc.e] Missing function or method docstring
univcalc.py:105: [C0103(invalid-name), Calc.e] Method name "e" doesn't conform to snake_case naming style
univcalc.py:110: [C0116(missing-function-docstring), Calc.mathPM] Missing function or method docstring
univcalc.py:110: [C0103(invalid-name), Calc.mathPM] Method name "mathPM" doesn't conform to snake_case naming style
univcalc.py:115: [C0116(missing-function-docstring), Calc.squared] Missing function or method docstring
univcalc.py:120: [C0116(missing-function-docstring), Calc.cos] Missing function or method docstring
univcalc.py:125: [C0116(missing-function-docstring), Calc.cosh] Missing function or method docstring
univcalc.py:130: [C0116(missing-function-docstring), Calc.tan] Missing function or method docstring
univcalc.py:135: [C0116(missing-function-docstring), Calc.tanh] Missing function or method docstring
univcalc.py:140: [C0116(missing-function-docstring), Calc.sin] Missing function or method docstring
univcalc.py:145: [C0116(missing-function-docstring), Calc.sinh] Missing function or method docstring
univcalc.py:150: [C0116(missing-function-docstring), Calc.log] Missing function or method docstring
univcalc.py:155: [C0116(missing-function-docstring), Calc.exp] Missing function or method docstring
univcalc.py:160: [C0116(missing-function-docstring), Calc.acosh] Missing function or method docstring
univcalc.py:165: [C0116(missing-function-docstring), Calc.asinh] Missing function or method docstring
univcalc.py:170: [C0116(missing-function-docstring), Calc.expm1] Missing function or method docstring
univcalc.py:175: [C0116(missing-function-docstring), Calc.lgamma] Missing function or method docstring
univcalc.py:180: [C0116(missing-function-docstring), Calc.degrees] Missing function or method docstring
univcalc.py:185: [C0116(missing-function-docstring), Calc.log2] Missing function or method docstring
univcalc.py:190: [C0116(missing-function-docstring), Calc.log10] Missing function or method docstring
univcalc.py:195: [C0116(missing-function-docstring), Calc.log1p] Missing function or method docstring
univcalc.py:24: [R0904(too-many-public-methods), Calc] Too many public methods (28/20)
univcalc.py:216: [C0103(invalid-name), ] Constant name "numberpad" doesn't conform to UPPER_CASE naming style
