************* Module mainproject
mainproject.py:41: [C0301(line-too-long), ] Line too long (131/100)
mainproject.py:44: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:46: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:48: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:50: [C0301(line-too-long), ] Line too long (131/100)
mainproject.py:53: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:55: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:57: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:59: [C0301(line-too-long), ] Line too long (134/100)
mainproject.py:62: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:64: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:66: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:68: [C0301(line-too-long), ] Line too long (131/100)
mainproject.py:71: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:73: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:75: [C0301(line-too-long), ] Line too long (125/100)
mainproject.py:77: [C0301(line-too-long), ] Line too long (131/100)
mainproject.py:78: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:86: [C0301(line-too-long), ] Line too long (113/100)
mainproject.py:101: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:106: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:107: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:113: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:119: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:124: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:125: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:130: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:131: [C0325(superfluous-parens), ] Unnecessary parens after 'if' keyword
mainproject.py:136: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:145: [C0325(superfluous-parens), ] Unnecessary parens after '=' keyword
mainproject.py:147: [C0325(superfluous-parens), ] Unnecessary parens after '=' keyword
mainproject.py:149: [C0325(superfluous-parens), ] Unnecessary parens after '=' keyword
mainproject.py:151: [C0301(line-too-long), ] Line too long (105/100)
mainproject.py:161: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:179: [C0303(trailing-whitespace), ] Trailing whitespace
mainproject.py:198: [C0301(line-too-long), ] Line too long (106/100)
mainproject.py:203: [C0301(line-too-long), ] Line too long (112/100)
mainproject.py:208: [C0301(line-too-long), ] Line too long (116/100)
mainproject.py:213: [C0301(line-too-long), ] Line too long (108/100)
mainproject.py:218: [C0301(line-too-long), ] Line too long (108/100)
mainproject.py:223: [C0301(line-too-long), ] Line too long (110/100)
mainproject.py:233: [C0301(line-too-long), ] Line too long (113/100)
mainproject.py:238: [C0301(line-too-long), ] Line too long (108/100)
mainproject.py:244: [C0301(line-too-long), ] Line too long (108/100)
mainproject.py:250: [C0301(line-too-long), ] Line too long (108/100)
mainproject.py:255: [C0301(line-too-long), ] Line too long (114/100)
mainproject.py:262: [C0301(line-too-long), ] Line too long (142/100)
mainproject.py:264: [C0301(line-too-long), ] Line too long (144/100)
mainproject.py:266: [C0301(line-too-long), ] Line too long (142/100)
mainproject.py:271: [C0305(trailing-newlines), ] Trailing newlines
mainproject.py:1: [C0114(missing-module-docstring), ] Missing module docstring
mainproject.py:1: [W0401(wildcard-import), ] Wildcard import tkinter
mainproject.py:11: [C0103(invalid-name), ] Constant name "operator" doesn't conform to UPPER_CASE naming style
mainproject.py:25: [C0116(missing-function-docstring), btnclick] Missing function or method docstring
mainproject.py:26: [C0103(invalid-name), btnclick] Constant name "operator" doesn't conform to UPPER_CASE naming style
mainproject.py:26: [W0603(global-statement), btnclick] Using the global statement
